DMA,Sector,Household,Non-household
1,LS8 1,55,7
1,LS8 2,493,16
2,DN11 0,1863,26
3,YO18 7,49,40
5,YO25 9,239,48
6,DN2 4,58,38
7,LS10 3,997,20
8,HG4 3,278,16
11,WF13 3,1256,57
12,YO31 0,103,27
12,YO31 1,1839,24
12,YO31 7,97,16
12,YO32 9,22,12
13,HU1 3,175,68
14,S61 3,935,18
15,LS17 8,1201,12
16,HU3 1,528,54
17,BD19 4,2672,112
19,YO61 1,116,73
19,YO61 2,381,37
19,YO61 3,33,10
21,LS9 7,689,22
22,YO13 9,81,30
23,WF4 4,62,21
24,HD8 0,926,29
25,HD9 1,434,15
25,HD9 2,29,6
26,DN6 7,439,9
27,BD8 0,1095,48
27,BD8 9,43,71
29,BD18 2,442,10
29,BD18 3,279,8
30,LS6 1,414,7
31,BD21 1,1311,98
31,BD21 5,418,31
31,BD22 7,1068,15
32,HD9 1,667,13
33,WF14 0,533,12
33,WF14 9,320,7
37,DN5 0,619,31
39,BD2 1,392,9
39,BD2 2,155,10
39,BD2 4,681,23
40,HU9 3,846,13
40,HU9 5,305,13
41,LS6 4,362,17
42,YO62 4,160,15
43,YO62 6,379,76
47,LS28 6,71,40
48,S64 8,1496,32
49,OL14 6,255,16
49,OL14 7,423,23
50,YO25 5,750,13
50,YO25 6,2084,256
51,LS29 7,822,70
53,BD23 3,25,15
54,HU7 4,498,57
54,HU8 9,800,22
55,HU17 7,370,9
56,BD4 9,807,22
58,DN1 2,770,44
59,HD5 0,216,20
59,HD5 8,589,21
59,HD5 9,188,17
60,BD7 3,478,8
60,BD7 4,1140,83
61,YO62 7,49,57
62,WF1 5,493,36
62,WF2 7,824,10
63,LS25 5,1081,24
64,WF17 9,2015,111
65,BD17 5,846,6
65,BD17 6,1003,27
65,BD17 7,645,23
66,BD8 0,1096,8
67,YO7 2,148,31
68,WF4 2,1377,38
69,YO11 2,1346,209
70,YO62 6,1163,99
71,LS17 9,76,7
72,HX7 7,383,14
73,DN3 3,1000,36
73,DN9 3,724,20
74,BD12 0,201,10
75,HU3 6,563,11
75,HU4 6,433,20
76,WF8 2,2215,57
77,YO16 6,954,18
77,YO16 7,1749,15
78,LS14 1,1558,12
79,LS15 7,770,40
80,S75 3,1546,61
81,HU5 2,509,11
81,HU5 3,315,11
82,BD2 3,614,30
82,BD2 4,488,51
84,LS17 0,137,18
85,LS27 0,978,36
86,HD1 3,758,16
87,HG3 3,340,17
88,HG3 3,197,33
90,S61 1,198,10
90,S61 2,1102,23
92,HU4 6,311,20
92,HU4 7,835,9
93,DN4 5,229,16
94,BD21 4,301,84
95,HG3 2,296,13
96,YO10 3,517,11
97,HX2 6,41,10
97,HX7 5,766,60
98,S35 9,985,119
99,S13 7,1255,37
100,S7 1,624,20
100,S7 2,925,30
101,BD5 0,447,55
102,HD7 4,304,13
103,LS2 9,31,12
103,LS6 1,403,23
103,LS6 2,751,42
104,LS4 2,258,8
104,LS6 1,352,27
104,LS6 3,555,10
105,DN4 6,1179,22
106,YO11 1,289,130
106,YO12 5,222,37
106,YO12 7,829,79
109,YO16 4,29,12
110,HD9 5,1004,20
111,LS16 7,511,19
113,WF15 6,1983,139
114,HX4 9,1231,67
115,WF10 3,1047,21
116,LS8 3,1186,40
117,YO12 5,761,17
118,BD6 1,232,7
119,LS26 8,415,22
120,WF2 0,1094,28
121,DL10 5,415,43
122,HD8 9,748,58
123,DL7 9,242,24
124,YO8 8,677,24
125,DN11 9,510,21
126,WF10 4,428,27
126,WF10 5,1734,68
129,LS18 4,92,7
129,LS18 5,641,33
130,HU10 6,1452,24
131,HD8 9,744,84
132,DL11 6,44,21
133,HU12 9,772,30
134,LS11 6,330,10
135,YO32 9,563,82
136,HG1 4,1086,84
136,HG1 5,1810,202
137,WF2 9,843,36
138,S7 1,1118,94
139,BD13 3,241,34
140,WF8 3,80,8
141,HU6 9,1865,25
142,DN14 0,1340,68
143,S2 3,459,22
143,S8 9,591,10
144,HX2 8,605,17
145,DN14 6,587,21
146,DL7 8,1023,31
147,S8 7,1436,18
150,DL10 6,371,35
151,DL6 3,26,15
151,YO7 4,86,23
152,LS18 4,230,24
152,LS18 5,824,13
153,BD20 5,589,9
154,HX3 9,966,42
155,S73 0,106,6
155,S73 9,841,49
156,LS21 2,81,19
156,LS29 0,102,15
159,YO23 3,1741,34
160,S12 2,543,6
161,LS14 2,230,50
162,BD13 1,326,26
162,BD13 2,477,45
162,HX3 7,559,15
163,LS9 0,593,14
163,LS9 8,952,63
164,DN6 9,149,15
164,WF11 0,74,10
165,S63 8,1055,27
166,S10 2,607,30
166,S11 8,41,17
166,S3 7,688,33
167,BD10 0,29,7
167,BD10 9,1705,68
168,WF2 0,1426,31
169,YO51 9,295,32
170,YO11 2,186,16
170,YO11 3,904,22
171,S7 1,214,44
171,S7 2,91,41
171,S8 0,257,9
172,DN5 9,771,32
173,S17 4,297,33
173,S8 7,480,45
174,YO32 5,1174,69
175,HU15 2,1160,143
176,BB18 6,981,34
177,BD23 5,36,7
178,LS16 6,376,8
180,HD9 1,517,8
180,HD9 7,373,18
181,DN8 5,2004,37
182,OL14 6,246,10
182,OL14 7,134,12
184,S71 1,236,45
185,HU3 2,1339,42
185,HU3 3,550,53
186,HX7 7,321,17
187,LS6 2,233,11
188,S64 5,1028,40
189,WF13 3,732,121
190,LS19 6,719,19
191,YO26 9,74,19
191,YO51 9,49,11
192,DL6 3,269,25
193,HD6 1,280,20
193,HD6 2,1983,46
193,HD6 4,565,49
194,WF14 0,1508,43
195,S5 8,910,22
196,LS26 8,1923,30
197,DL6 2,115,50
198,DN17 4,351,31
199,LS26 8,744,39
200,HG2 8,694,94
200,HG3 1,107,15
201,DN2 4,335,104
201,DN2 5,1267,59
202,BD23 3,380,18
203,LS29 0,767,57
204,LS2 9,536,24
204,LS3 1,158,6
205,BD9 5,595,48
205,BD9 6,342,20
206,WF12 8,1663,21
207,HU3 1,321,19
207,HU5 3,556,37
207,HU5 5,484,10
208,YO16 4,2109,121
208,YO16 7,587,46
209,LS12 4,235,13
209,LS12 5,566,10
210,LS12 1,1059,56
212,BD8 8,290,11
212,BD8 9,870,58
213,WF2 7,35,131
213,WF4 3,132,20
214,S71 5,550,15
215,BD4 0,334,16
215,BD4 9,648,22
216,HX2 6,819,50
217,YO10 3,1096,22
218,BD20 9,474,6
219,S2 1,280,11
219,S2 5,1069,18
220,HU8 7,243,63
221,S61 1,700,15
222,YO15 2,916,81
222,YO16 6,381,6
222,YO16 7,1306,24
224,BD20 0,2589,152
224,BD20 9,937,41
225,HU11 4,88,19
225,HU12 0,37,23
225,HU12 8,61,19
225,HU12 9,91,31
226,YO8 5,357,12
226,YO8 6,517,54
227,WF5 0,93,7
227,WF5 8,465,32
228,WF9 2,805,11
229,HG3 3,275,23
230,S10 3,1297,64
230,S11 7,625,46
231,YO31 0,777,19
232,S25 4,731,6
234,S72 0,407,20
235,S70 6,1106,73
236,DL8 2,143,25
236,HG4 5,142,21
237,HD7 5,463,19
238,S73 0,391,39
238,S73 8,333,8
240,WF9 1,1368,25
241,HD4 6,300,11
241,HD4 7,1089,22
243,YO16 4,574,80
243,YO16 7,247,17
244,BD21 4,1148,18
245,S75 2,510,13
246,HG1 3,188,6
246,HG1 4,2547,49
247,LS26 8,232,6
247,WF10 2,588,12
248,DL8 2,222,39
249,YO22 5,69,33
250,BD3 0,1061,42
251,YO25 9,220,19
252,HD6 3,902,22
253,HG2 0,549,20
253,HG2 9,541,29
253,HG3 1,167,59
254,S17 4,762,19
255,WF1 5,79,7
255,WF6 1,654,6
256,DN4 0,527,33
257,YO43 3,578,32
258,LS12 5,179,21
258,LS12 6,47,8
259,YO17 6,115,55
260,BD24 0,129,18
260,BD24 9,1137,168
261,BD22 0,65,12
261,BD22 7,982,15
262,S60 4,232,12
262,S65 3,696,15
262,S66 1,1283,67
262,S66 2,628,41
263,YO22 4,1283,74
263,YO22 5,44,19
264,HD5 0,1139,33
264,WF14 8,416,14
266,WF12 0,787,17
269,YO24 1,188,68
269,YO24 4,871,41
270,YO17 9,194,39
272,S66 9,1174,52
273,HX2 9,546,17
274,HD8 9,437,8
275,HX7 6,233,61
275,HX7 8,222,133
277,DN11 0,2680,149
278,S36 1,1290,15
279,LS13 2,1898,82
280,YO61 4,113,21
280,YO7 2,78,16
281,BD5 0,84,6
281,BD5 9,658,45
281,BD7 3,389,22
282,BD20 6,145,13
282,BD21 3,20,11
283,S66 7,1168,38
284,BD22 6,777,13
285,S81 8,898,42
286,HU3 1,1963,132
288,DN5 7,152,27
291,BD2 1,1033,16
293,S66 2,521,10
293,S66 8,337,16
294,YO11 3,166,33
295,WF2 9,817,14
297,S62 7,1785,36
298,HD6 1,659,490
299,S36 1,164,43
299,S36 2,642,66
300,LS8 2,1169,41
301,LS25 7,74,16
301,WF10 2,92,14
302,HD8 9,700,41
303,YO12 6,1347,13
304,S74 8,1278,42
305,WF2 9,831,24
306,YO14 9,94,23
307,S6 2,768,13
307,S6 3,39,23
309,DN4 8,993,35
310,YO18 7,950,121
311,LS26 0,1854,28
314,HU8 7,367,54
314,HU9 1,422,29
314,HU9 2,157,59
314,HU9 3,126,71
317,S6 6,483,7
318,WF9 2,1655,60
319,S36 6,143,22
319,S36 8,479,25
320,WF9 1,281,7
322,YO15 1,1284,128
323,LS24 9,617,51
323,LS25 6,37,14
324,S2 3,1382,18
325,YO18 8,112,13
326,LS14 6,1146,19
327,S5 8,1803,29
328,S66 7,403,19
329,BD18 3,408,55
329,BD18 4,1046,18
330,HU16 5,1691,16
331,S26 2,780,9
332,HU5 5,1224,28
333,HG3 4,217,28
333,HG3 5,102,11
334,LS7 2,671,12
335,DN2 5,433,15
335,DN2 6,1241,21
336,S10 5,548,11
337,DN14 0,391,18
338,HD8 9,850,21
339,YO62 4,23,8
339,YO62 5,113,15
340,HG1 2,263,19
340,HG1 4,99,22
340,HG1 5,588,82
342,YO23 1,1916,86
342,YO23 2,27,8
343,HU6 8,1415,14
343,HU6 9,818,35
344,S71 1,744,6
345,HD6 3,599,7
346,HD8 8,465,28
347,YO42 1,81,29
348,S71 1,1149,29
349,S75 1,1550,128
350,YO60 7,423,93
352,HD1 5,59,33
352,HD1 6,381,30
352,HD2 2,514,27
353,LS9 6,1131,39
353,LS9 7,20,13
355,S72 7,1229,89
356,YO25 8,960,116
357,HU7 4,1031,25
358,S75 4,91,7
358,S75 5,980,8
359,S10 2,65,44
359,S10 3,239,65
360,YO62 6,249,41
361,LS12 3,430,13
363,S5 9,1779,38
364,HD6 3,960,11
365,S6 6,830,37
366,HX4 8,475,53
367,S36 7,444,37
368,HG5 0,149,31
368,HG5 9,111,10
369,DN12 3,915,17
370,S66 7,1249,18
370,S66 8,305,8
371,WF9 4,172,6
372,BD20 7,650,106
372,BD20 8,220,6
373,S75 5,1753,53
375,S60 4,330,22
376,YO25 5,2530,38
376,YO25 6,675,80
377,LS17 5,1309,45
378,LS14 6,1526,29
379,HU7 3,2920,59
380,WF4 2,583,27
382,YO24 4,403,9
383,HU15 2,41,9
383,YO43 4,672,76
384,HU17 9,440,7
385,DN4 9,1142,16
386,S70 5,1736,60
387,BD8 7,314,48
388,LS24 8,52,20
388,YO23 7,419,58
389,YO32 9,158,106
390,BD16 2,224,10
390,BD16 4,517,58
391,OL14 5,473,24
392,DN6 0,168,56
392,DN7 5,97,23
393,LS21 2,67,19
394,S36 2,1017,11
395,LS26 0,1184,17
396,S10 1,988,92
398,BD16 1,1002,63
398,BD16 2,534,178
398,BD16 4,21,13
399,HD9 6,22,9
399,HD9 7,688,53
400,WF7 7,976,37
401,YO62 4,156,28
402,OL14 5,474,9
405,LS12 4,357,19
406,S8 8,1010,103
407,HX2 6,701,12
408,LS7 2,832,15
408,LS7 3,276,15
409,HD2 2,913,12
410,WF11 8,456,73
410,WF11 9,655,24
411,S4 8,1247,89
411,S5 6,94,25
412,HX6 4,168,7
414,LS13 1,697,12
415,HG4 1,1607,277
415,HG4 3,126,13
416,BD13 5,1107,48
417,BD17 7,84,12
417,LS20 8,1744,160
417,LS20 9,41,13
418,YO17 6,306,15
419,S35 7,74,6
419,S75 3,570,52
420,YO17 7,608,316
421,DN14 5,1090,36
423,S61 4,1411,11
424,LS16 7,1006,7
425,HD3 4,550,124
426,S2 4,274,127
429,HX6 3,245,15
431,WF17 6,866,40
431,WF17 7,23,7
432,HU6 9,926,7
433,WF16 0,257,8
433,WF16 9,36,10
433,WF17 7,364,10
434,HD9 6,1120,23
435,S12 2,2468,48
436,WF7 6,254,11
437,LS18 4,566,11
438,LS27 8,2601,65
439,S66 1,1095,22
439,S66 2,269,29
439,S66 8,53,8
440,YO30 4,1054,55
441,HD4 5,1114,22
441,HD4 7,336,6
442,HU9 2,1118,23
442,HU9 3,1285,71
444,S60 5,1804,56
445,YO31 0,815,15
445,YO31 7,110,8
447,YO12 4,811,43
448,DL11 6,451,77
448,DL11 7,23,11
449,HX3 0,1189,31
451,S8 0,55,6
451,S8 9,976,10
452,BD23 2,1955,71
454,S63 6,1076,26
454,S73 0,1299,39
455,BD23 1,933,207
455,BD23 2,75,66
455,BD23 6,27,6
456,S11 9,648,15
457,YO25 4,1079,41
457,YO25 8,77,10
458,LS14 2,1786,17
459,LA2 7,122,33
459,LA6 3,810,116
460,HX3 8,1874,106
461,HD1 3,787,86
461,HD4 6,141,13
461,HD4 7,38,15
462,S63 7,940,14
463,DN12 2,1144,19
463,DN12 3,29,9
464,S8 0,313,24
464,S8 9,303,7
465,WF4 5,554,80
465,WF4 6,1652,88
466,HX3 8,272,32
467,BD21 4,69,22
468,HU12 8,260,23
469,HD4 6,1063,20
470,S36 1,1016,15
470,S36 2,446,7
472,DN5 0,763,27
474,S6 1,887,54
475,HX2 8,123,15
475,HX2 9,1754,25
476,YO7 3,715,129
478,HG4 4,90,37
479,LS17 9,204,18
480,S66 8,713,15
481,HX3 7,950,59
482,BD4 7,67,63
483,BD9 5,309,11
483,BD9 6,355,9
484,S63 6,1392,54
486,BD23 5,678,83
487,S11 7,1404,12
488,LS14 6,1153,37
489,DN14 9,831,42
489,YO8 8,97,6
490,HU13 9,2180,16
491,LS15 8,804,19
492,DN12 1,874,53
492,DN12 2,24,8
492,S66 7,43,6
494,OL14 5,60,9
494,OL14 6,272,17
496,LS6 1,118,7
496,LS6 2,21,15
498,LS18 4,255,8
499,BD9 6,620,7
500,YO12 6,593,16
500,YO13 0,151,15
501,S2 1,519,35
502,HU8 9,1784,18
503,S5 9,501,6
504,DN3 1,373,17
505,YO51 9,1237,193
506,WF1 2,541,7
506,WF3 3,312,9
507,LS13 4,1742,80
508,HG3 3,120,29
509,YO16 4,249,42
510,S75 4,611,48
513,BD4 0,930,6
514,DN14 0,477,76
516,YO25 4,106,20
516,YO25 8,30,9
517,YO17 8,121,25
518,HD3 3,620,58
519,S66 7,1292,57
519,S66 8,80,24
520,S61 1,734,29
521,BD9 4,718,69
522,HG4 1,742,74
522,HG4 2,510,33
522,HG4 3,28,10
523,LS5 3,862,116
524,YO24 2,1933,24
525,BD7 2,450,16
526,WF17 5,276,20
526,WF17 7,349,14
527,HG4 3,564,75
528,BD6 2,1269,30
529,S35 0,853,17
530,LS17 6,837,19
531,BD17 5,492,8
531,BD17 7,181,8
532,S6 6,61,83
533,DN5 0,2046,71
534,S6 3,298,70
535,HX1 2,238,81
536,S70 3,217,7
537,S70 6,807,27
538,WF8 1,882,87
538,WF8 2,172,26
539,YO19 6,554,37
540,WF2 7,569,43
540,WF2 8,182,19
542,S12 2,683,54
542,S13 8,933,13
543,WF10 3,1353,12
543,WF8 1,1013,13
544,HG4 4,55,14
545,LS25 5,289,27
545,WF11 9,39,10
547,S36 9,430,30
548,LS11 7,502,29
548,LS11 8,78,39
549,HU11 5,360,26
549,HU17 5,1135,66
549,YO25 8,602,116
550,LS23 7,54,23
551,YO13 9,441,14
552,DN4 0,1244,37
553,LS22 5,78,10
553,YO26 7,859,103
553,YO26 8,172,30
555,S5 0,883,21
556,WF14 9,905,8
557,HU2 0,536,25
557,HU2 8,27,15
557,HU2 9,705,20
557,HU3 1,167,58
557,HU5 1,24,35
558,S10 5,1118,55
560,YO51 9,107,21
561,DN2 5,814,44
561,DN2 6,650,6
562,S64 8,22,20
562,S64 9,1625,43
563,WF8 3,337,6
563,WF8 4,1324,18
564,HX3 5,233,16
564,HX3 6,276,36
565,YO32 2,745,127
565,YO32 3,1887,57
565,YO32 4,212,6
566,YO17 8,139,27
568,YO11 2,626,42
569,BD6 1,1047,92
570,WF12 7,141,22
570,WF17 6,482,8
571,S75 1,634,15
572,WF14 8,884,27
574,DL11 6,135,28
575,YO14 9,572,17
576,LS13 4,604,14
577,WF1 3,858,29
578,WF1 4,2055,21
579,YO7 2,50,10
580,HD4 5,801,17
580,HD4 7,100,17
581,LS28 8,963,46
583,LS23 7,366,24
584,DN11 9,52,9
584,DN4 8,1995,73
585,S2 2,92,32
585,S2 5,1459,83
586,S61 4,1009,50
587,S17 3,375,12
587,S17 4,115,21
588,BD17 6,611,9
589,S13 9,928,24
590,YO43 3,391,6
591,HU17 9,547,40
592,LS10 3,989,34
593,DL8 1,314,41
595,S10 1,689,14
595,S6 3,484,15
597,HG1 4,722,63
597,HG2 7,629,69
598,YO8 5,412,27
599,S75 2,541,7
600,S65 1,330,87
600,S65 2,718,7
600,S65 3,250,8
601,YO60 7,70,9
602,WF15 7,978,43
603,S66 8,1898,13
604,YO30 5,1151,41
604,YO30 6,93,7
605,LS28 8,846,25
606,LS28 7,1231,17
607,OL14 7,96,19
607,OL14 8,501,8
608,S10 5,480,9
609,HX6 2,846,34
610,WF10 1,383,54
611,YO41 1,1560,76
612,YO19 6,212,8
613,LS8 1,1172,26
614,S6 5,715,10
615,S7 2,167,10
615,S8 0,1017,28
617,YO24 4,449,9
618,HG5 8,181,13
619,LS10 1,377,92
619,LS10 2,281,38
620,HX1 1,312,376
620,HX1 5,25,22
621,LS22 5,908,37
622,S65 4,45,7
623,HU15 2,1006,52
624,S72 8,1632,102
625,HX5 0,1056,157
625,HX5 9,184,68
626,HG4 5,340,40
626,YO61 2,52,19
626,YO7 3,464,63
626,YO7 4,119,15
627,S62 7,279,14
628,YO62 5,87,32
628,YO62 7,145,23
629,WF7 7,753,14
630,YO12 5,1251,104
630,YO12 7,188,7
631,WF7 7,1164,32
632,HX6 3,411,7
632,HX6 4,1479,108
633,BD2 3,127,19
633,BD3 7,689,10
635,YO17 8,117,17
636,LS7 2,437,7
636,LS7 3,234,7
637,LS9 7,1716,27
638,S71 3,32,203
639,LS29 8,95,8
639,LS29 9,612,8
640,HX3 8,280,18
641,YO42 1,28,6
641,YO42 4,539,187
641,YO43 3,186,15
643,S36 8,45,9
643,S36 9,205,10
644,S65 4,541,20
645,DN7 6,1457,18
646,S70 1,843,32
647,S3 8,458,77
647,S6 3,87,8
648,YO26 4,1060,17
649,HG5 8,687,100
650,BD6 1,953,17
652,HG4 1,309,36
652,HG4 2,1347,111
652,HG4 3,46,11
655,HU10 6,946,63
656,S13 9,85,10
656,S26 2,95,9
656,S26 4,1231,85
657,LS29 7,51,9
657,LS29 8,2163,195
658,DN8 4,778,39
658,DN8 5,497,82
659,S10 5,488,18
661,BD11 1,977,51
662,HG5 0,680,19
663,HU16 5,133,19
663,HU20 3,361,22
664,WF12 0,648,17
665,HU5 4,1454,23
666,HD1 6,248,92
667,HD1 3,171,24
667,HD3 4,402,40
667,HD4 5,769,34
668,LS12 3,916,21
669,HX3 6,105,11
669,HX3 7,1104,25
670,LS7 4,1315,24
671,HG5 9,524,17
672,WF8 3,37,16
673,LS20 8,823,20
674,DL11 6,99,23
675,WF10 2,876,9
676,WF2 7,360,6
677,BD20 6,683,14
678,DN12 4,1479,142
679,YO8 9,66,10
680,S3 9,760,62
681,LS21 1,969,139
681,LS21 3,1271,324
682,HX3 0,179,21
682,HX3 9,1632,47
682,HX5 0,97,7
683,HG3 5,37,8
684,YO11 2,554,16
685,HD9 5,454,7
686,HU12 9,1114,79
689,YO11 3,1612,15
691,HG4 1,1020,21
691,HG4 2,1257,9
692,HX3 7,640,11
693,LS26 8,850,46
694,DN7 4,832,23
695,S9 3,181,81
695,S9 5,59,34
697,HU13 0,609,75
697,HU13 9,359,31
698,WF12 9,161,22
699,YO8 9,1338,14
700,BD13 3,1584,92
701,YO61 3,37,14
702,WF8 1,31,8
702,WF8 4,1252,29
703,S6 5,1691,122
704,DL6 3,84,20
705,WF4 1,1467,62
706,HU3 5,589,9
706,HU3 6,22,22
707,YO24 3,1928,97
707,YO24 4,340,29
707,YO26 4,91,10
708,YO42 1,40,105
708,YO42 2,272,10
708,YO42 4,455,45
710,BD17 6,766,13
710,BD17 7,499,131
711,S4 7,740,25
713,DN4 6,1634,36
714,YO19 4,170,21
714,YO19 6,79,16
715,DN9 2,223,32
716,HG3 2,49,23
717,HD4 5,563,27
718,WF9 5,1957,110
719,WF13 4,1270,45
719,WF17 7,33,7
720,WF4 1,1040,33
721,LS22 6,159,11
721,LS22 7,504,7
722,YO14 0,417,60
725,LS24 8,1204,61
726,YO42 2,541,43
727,YO8 8,379,45
727,YO8 9,538,11
728,S10 4,1066,16
729,YO62 4,233,17
731,LS14 3,190,8
732,HD8 0,1023,21
733,HG4 1,137,21
733,HG4 5,519,59
734,S3 7,1119,129
735,S65 3,1216,13
736,S60 1,127,119
736,S60 2,82,90
738,YO8 4,491,11
738,YO8 9,593,7
742,WF2 0,1172,18
743,TS13 5,616,86
744,YO19 5,52,11
744,YO41 1,129,32
746,LS16 5,406,8
747,HX6 2,1391,153
748,LS25 1,103,8
748,LS25 2,1341,62
749,WF4 4,137,7
749,WF4 5,515,141
749,WF4 6,345,6
750,YO25 4,124,28
751,YO19 5,1539,175
751,YO41 5,43,6
752,BD1 4,114,31
752,BD1 5,540,89
752,BD3 0,123,19
752,BD3 9,138,40
753,YO7 1,29,6
753,YO7 2,52,10
753,YO7 3,63,41
754,HG3 3,44,9
754,HG5 9,160,43
755,S6 6,119,31
757,S35 1,220,19
757,S35 2,783,86
758,DN8 5,28,19
759,WF8 1,86,73
759,WF8 4,39,38
760,S6 5,1097,17
761,DN12 2,844,6
762,S35 2,392,58
764,BD9 6,441,10
766,HX3 6,1081,40
767,DL8 3,220,29
768,LS11 6,130,14
768,LS11 7,448,13
768,LS11 8,279,12
769,BD15 7,1385,23
770,DN1 1,73,13
770,DN1 2,767,193
770,DN2 4,51,13
771,YO61 4,133,31
772,YO1 7,646,37
772,YO31 7,256,74
773,HU6 7,374,21
774,LS15 0,353,13
774,LS15 7,515,46
775,S10 2,186,30
775,S11 8,366,6
776,HU11 5,738,43
777,YO42 1,29,12
778,S60 2,598,59
779,WF1 1,55,101
779,WF1 3,285,21
779,WF1 4,287,52
780,LS12 5,1018,15
783,BD13 2,1283,31
784,WF5 9,1431,62
785,S36 3,102,13
786,BD20 5,783,21
786,BD21 4,82,15
787,YO23 2,194,55
789,S70 3,967,26
790,YO43 3,59,16
792,LS10 4,1732,72
794,HU8 9,421,49
794,HU9 3,681,29
795,LS10 4,1072,18
796,LS28 7,142,43
796,LS28 8,1349,38
797,HG3 2,50,15
797,HG3 3,171,17
798,HU12 0,1155,152
798,HU12 9,30,7
799,HD6 3,323,13
800,HU15 1,435,10
801,DN4 5,548,11
803,S25 2,1068,38
804,DN5 8,1013,19
805,WF4 2,942,48
806,BD23 5,48,8
807,YO18 8,503,39
808,LS7 3,288,10
808,LS7 4,155,16
809,HU7 4,661,14
810,S70 4,706,22
811,BD11 2,1499,79
811,BD19 4,645,15
811,BD4 6,393,26
812,HD3 4,1195,16
813,DN14 7,23,9
814,BD18 2,1276,25
814,BD2 1,105,8
815,LS7 4,267,20
816,DL7 9,30,13
816,YO7 4,26,12
817,HX2 7,211,11
818,WF6 1,1694,52
818,WF6 2,99,59
819,DL8 1,1052,142
819,DL8 2,666,39
820,YO25 9,136,25
821,BD6 1,359,22
821,BD6 3,899,43
822,HX3 0,422,18
823,S62 7,1253,19
824,S64 8,966,150
825,LS8 1,1144,11
